
AAML in paml version 4.8a, July 2014

ns = 4  	ls = 10
Reading sequences, sequential format..
Reading seq # 1: Species1     Reading seq # 2: Species2     Reading seq # 3: Species3     Reading seq # 4: Species4     
Sequences read..
Counting site patterns..  0:00
           7 patterns at       10 /       10 sites (100.0%),  0:00
Counting frequencies..

		Are these a.a. sequences?

       48 bytes for distance
     2240 bytes for conP
        0 bytes for fhK
  5000000 bytes for space

TREE #  1
((1, 2), (3, 4));   MP score: 3
This is a rooted tree, without clock.  Check.

     3360 bytes for conP, adjusted

error when opening file jones.dat
tell me the full path-name of the file? 
    0.041001    0.000000    0.100000    0.058998    0.000002    0.100000

ntime & nrate & np:     6     0     6

Bounds (np=6):
   0.000004   0.000004   0.000004   0.000004   0.000004   0.000004
  50.000000  50.000000  50.000000  50.000000  50.000000  50.000000

np =     6
lnL0 =          nan

Iterating by ming2
Initial: fx=         -nan
x=  0.04100  0.00000  0.10000  0.05900  0.00000  0.10000

  1 h-m-p  0.0040 8.0000     -nan ++++++         -nan  m 8.0000    15 | 0/6
  2 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000    27 | 0/6
  3 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000    39 | 0/6
  4 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000    51 | 0/6
  5 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000    63 | 0/6
  6 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000    75 | 0/6
  7 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000    87 | 0/6
  8 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000    99 | 0/6
  9 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   111 | 0/6
 10 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   123 | 0/6
 11 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   135 | 0/6
 12 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   147 | 0/6
 13 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   159 | 0/6
 14 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   171 | 0/6
 15 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   183 | 0/6
 16 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   195 | 0/6
 17 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   207 | 0/6
 18 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   219 | 0/6
 19 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   231 | 0/6
 20 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   243 | 0/6
 21 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   255 | 0/6
 22 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   267 | 0/6
 23 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   279 | 0/6
 24 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   291 | 0/6
 25 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   303 | 0/6
 26 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   315 | 0/6
 27 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   327 | 0/6
 28 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   339 | 0/6
 29 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   351 | 0/6
 30 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   363 | 0/6
 31 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   375 | 0/6
 32 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   387 | 0/6
 33 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   399 | 0/6
 34 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   411 | 0/6
 35 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   423 | 0/6
 36 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   435 | 0/6
 37 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   447 | 0/6
 38 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   459 | 0/6
 39 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   471 | 0/6
 40 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   483 | 0/6
 41 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   495 | 0/6
 42 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   507 | 0/6
 43 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   519 | 0/6
 44 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   531 | 0/6
 45 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   543 | 0/6
 46 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   555 | 0/6
 47 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   567 | 0/6
 48 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   579 | 0/6
 49 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   591 | 0/6
 50 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   603 | 0/6
 51 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   615 | 0/6
 52 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   627 | 0/6
 53 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   639 | 0/6
 54 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   651 | 0/6
 55 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   663 | 0/6
 56 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   675 | 0/6
 57 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   687 | 0/6
 58 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   699 | 0/6
 59 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   711 | 0/6
 60 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   723 | 0/6
 61 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   735 | 0/6
 62 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   747 | 0/6
 63 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   759 | 0/6
 64 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   771 | 0/6
 65 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   783 | 0/6
 66 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   795 | 0/6
 67 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   807 | 0/6
 68 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   819 | 0/6
 69 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   831 | 0/6
 70 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   843 | 0/6
 71 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   855 | 0/6
 72 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   867 | 0/6
 73 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   879 | 0/6
 74 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   891 | 0/6
 75 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   903 | 0/6
 76 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   915 | 0/6
 77 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   927 | 0/6
 78 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   939 | 0/6
 79 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   951 | 0/6
 80 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   963 | 0/6
 81 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   975 | 0/6
 82 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   987 | 0/6
 83 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000   999 | 0/6
 84 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1011 | 0/6
 85 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1023 | 0/6
 86 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1035 | 0/6
 87 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1047 | 0/6
 88 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1059 | 0/6
 89 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1071 | 0/6
 90 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1083 | 0/6
 91 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1095 | 0/6
 92 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1107 | 0/6
 93 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1119 | 0/6
 94 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1131 | 0/6
 95 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1143 | 0/6
 96 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1155 | 0/6
 97 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1167 | 0/6
 98 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1179 | 0/6
 99 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1191 | 0/6
100 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1203 | 0/6
101 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1215 | 0/6
102 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1227 | 0/6
103 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1239 | 0/6
104 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1251 | 0/6
105 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1263 | 0/6
106 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1275 | 0/6
107 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1287 | 0/6
108 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1299 | 0/6
109 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1311 | 0/6
110 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1323 | 0/6
111 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1335 | 0/6
112 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1347 | 0/6
113 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1359 | 0/6
114 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1371 | 0/6
115 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1383 | 0/6
116 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1395 | 0/6
117 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1407 | 0/6
118 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1419 | 0/6
119 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1431 | 0/6
120 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1443 | 0/6
121 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1455 | 0/6
122 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1467 | 0/6
123 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1479 | 0/6
124 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1491 | 0/6
125 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1503 | 0/6
126 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1515 | 0/6
127 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1527 | 0/6
128 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1539 | 0/6
129 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1551 | 0/6
130 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1563 | 0/6
131 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1575 | 0/6
132 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1587 | 0/6
133 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1599 | 0/6
134 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1611 | 0/6
135 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1623 | 0/6
136 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1635 | 0/6
137 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1647 | 0/6
138 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1659 | 0/6
139 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1671 | 0/6
140 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1683 | 0/6
141 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1695 | 0/6
142 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1707 | 0/6
143 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1719 | 0/6
144 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1731 | 0/6
145 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1743 | 0/6
146 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1755 | 0/6
147 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1767 | 0/6
148 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1779 | 0/6
149 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1791 | 0/6
150 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1803 | 0/6
151 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1815 | 0/6
152 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1827 | 0/6
153 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1839 | 0/6
154 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1851 | 0/6
155 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1863 | 0/6
156 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1875 | 0/6
157 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1887 | 0/6
158 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1899 | 0/6
159 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1911 | 0/6
160 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1923 | 0/6
161 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1935 | 0/6
162 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1947 | 0/6
163 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1959 | 0/6
164 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1971 | 0/6
165 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1983 | 0/6
166 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  1995 | 0/6
167 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2007 | 0/6
168 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2019 | 0/6
169 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2031 | 0/6
170 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2043 | 0/6
171 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2055 | 0/6
172 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2067 | 0/6
173 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2079 | 0/6
174 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2091 | 0/6
175 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2103 | 0/6
176 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2115 | 0/6
177 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2127 | 0/6
178 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2139 | 0/6
179 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2151 | 0/6
180 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2163 | 0/6
181 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2175 | 0/6
182 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2187 | 0/6
183 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2199 | 0/6
184 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2211 | 0/6
185 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2223 | 0/6
186 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2235 | 0/6
187 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2247 | 0/6
188 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2259 | 0/6
189 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2271 | 0/6
190 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2283 | 0/6
191 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2295 | 0/6
192 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2307 | 0/6
193 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2319 | 0/6
194 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2331 | 0/6
195 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2343 | 0/6
196 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2355 | 0/6
197 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2367 | 0/6
198 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2379 | 0/6
199 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2391 | 0/6
200 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2403 | 0/6
201 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2415 | 0/6
202 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2427 | 0/6
203 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2439 | 0/6
204 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2451 | 0/6
205 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2463 | 0/6
206 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2475 | 0/6
207 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2487 | 0/6
208 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2499 | 0/6
209 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2511 | 0/6
210 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2523 | 0/6
211 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2535 | 0/6
212 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2547 | 0/6
213 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2559 | 0/6
214 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2571 | 0/6
215 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2583 | 0/6
216 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2595 | 0/6
217 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2607 | 0/6
218 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2619 | 0/6
219 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2631 | 0/6
220 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000  2643 | 0/6
